id,source,title,link,pub_date,description,collected_date,source_file
899,한국 외교부 보도자료,�����몄�멸����щ��(Seoul Diplomacy Forum) 2026 媛�理�,http://www.mofa.go.kr/www/brd/m_4080/view.do?seq=377520,"Thu, 27 Aug 2026 06:42:25 GMT",,2026-09-05,C:\Users\홍준기\Desktop\international-analysis\scripts\data\gov_announcements\all_announcements_20260905.json
898,한국 외교부 보도자료,���-��ㅽ�� ��멸����κ�� ��듯��(8.27.) 寃곌낵,http://www.mofa.go.kr/www/brd/m_4080/view.do?seq=377521,"Thu, 27 Aug 2026 08:45:46 GMT",,2026-09-05,C:\Users\홍준기\Desktop\international-analysis\scripts\data\gov_announcements\all_announcements_20260905.json
897,한국 외교부 보도자료,"��멸��遺�쨌�����ㅼ�ㅼ�� ������援���≪��, 泥������� ��멸�����誘� ��ы�������몄�� 怨듬え��� ��������� 媛�理�",http://www.mofa.go.kr/www/brd/m_4080/view.do?seq=377522,"Thu, 27 Aug 2026 08:59:38 GMT",,2026-09-05,C:\Users\홍준기\Desktop\international-analysis\scripts\data\gov_announcements\all_announcements_20260905.json
896,한국 외교부 보도자료,��멸��遺� 怨듦����� ��몄��,http://www.mofa.go.kr/www/brd/m_4080/view.do?seq=377523,"Thu, 27 Aug 2026 11:56:28 GMT",,2026-09-05,C:\Users\홍준기\Desktop\international-analysis\scripts\data\gov_announcements\all_announcements_20260905.json
895,한국 외교부 보도자료,"���肄����痢���� 吏���ъ�� �����밸�ㅲ��, ��멸��遺���� 泥������� �����ㅲ��紐⑦����� �����ы�곗�� 29湲� ��� 異�諛�",http://www.mofa.go.kr/www/brd/m_4080/view.do?seq=377524,"Fri, 28 Aug 2026 05:21:38 GMT",,2026-09-05,C:\Users\홍준기\Desktop\international-analysis\scripts\data\gov_announcements\all_announcements_20260905.json
894,한국 외교부 보도자료,2026��� ������������������寃쎌�������μ껜(APEC) ���3李� 怨����愿�由ы�����(SOM3) 李몄��,http://www.mofa.go.kr/www/brd/m_4080/view.do?seq=377525,"Fri, 28 Aug 2026 05:54:52 GMT",,2026-09-05,C:\Users\홍준기\Desktop\international-analysis\scripts\data\gov_announcements\all_announcements_20260905.json
893,한국 외교부 보도자료,"��댁�몄�������ы��, ��������� �����ы�곗�ㅺ�� ��④�� ��⑸�����!",http://www.mofa.go.kr/www/brd/m_4080/view.do?seq=377526,"Fri, 28 Aug 2026 08:34:31 GMT",,2026-09-05,C:\Users\홍준기\Desktop\international-analysis\scripts\data\gov_announcements\all_announcements_20260905.json
892,한국 외교부 보도자료,誘멸뎅��� �����대�� 寃쎌�������� 諛������� ��곕Ⅸ ���愿�湲곌�� ������ 媛�理�(8.28.),http://www.mofa.go.kr/www/brd/m_4080/view.do?seq=377527,"Fri, 28 Aug 2026 10:37:47 GMT",,2026-09-05,C:\Users\홍준기\Desktop\international-analysis\scripts\data\gov_announcements\all_announcements_20260905.json
891,한국 외교부 보도자료,��ㅽ�� 異�媛� ������ ��쇳�� ��곕�� 愿���� ��밸����ы��二쇱��蹂� 諛����,http://www.mofa.go.kr/www/brd/m_4080/view.do?seq=377528,"Fri, 28 Aug 2026 12:40:35 GMT",,2026-09-05,C:\Users\홍준기\Desktop\international-analysis\scripts\data\gov_announcements\all_announcements_20260905.json
890,한국 외교부 보도자료,��뱀����깆�κ낵 湲�濡�踰� 紐⑺�� 2030��� ������ ��곕��(P4G) 2026��� 援�媛������ロ�� ������ ������ 媛�理�,http://www.mofa.go.kr/www/brd/m_4080/view.do?seq=377529,"Mon, 31 Aug 2026 02:03:47 GMT",,2026-09-05,C:\Users\홍준기\Desktop\international-analysis\scripts\data\gov_announcements\all_announcements_20260905.json
